FILEID,FILEID
B01001D_009,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Male%25 to 29 years
B01001D_010,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Male%30 to 34 years
B01001D_011,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Male%35 to 44 years
B01001D_012,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Male%45 to 54 years
B01001D_013,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Male%55 to 64 years
B01001D_014,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Male%65 to 74 years
B01001D_015,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Male%75 to 84 years
B01001D_016,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Male%85 years and over
B01001D_017,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female
B01001D_018,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%Under 5 years
B01001D_019,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%5 to 9 years
B01001D_020,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%10 to 14 years
B01001D_021,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%15 to 17 years
B01001D_022,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%18 and 19 years
B01001D_023,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%20 to 24 years
B01001D_024,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%25 to 29 years
B01001D_025,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%30 to 34 years
B01001D_026,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%35 to 44 years
B01001D_027,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%45 to 54 years
B01001D_028,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%55 to 64 years
B01001D_029,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%65 to 74 years
B01001D_030,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%75 to 84 years
B01001D_031,SEX BY AGE (ASIAN ALONE)%People who are Asian alone%Total%Female%85 years and over
B01001E_001,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)% People who are Native Hawaiian and Other Pacific Islander alone%Total
B01001E_002,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male
B01001E_003,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%Under 5 years
B01001E_004,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%5 to 9 years
B01001E_005,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%10 to 14 years
B01001E_006,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%15 to 17 years
B01001E_007,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%18 and 19 years
B01001E_008,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%20 to 24 years
B01001E_009,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%25 to 29 years
B01001E_010,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%30 to 34 years
B01001E_011,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%35 to 44 years
B01001E_012,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%45 to 54 years
B01001E_013,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%55 to 64 years
B01001E_014,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%65 to 74 years
B01001E_015,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%75 to 84 years
B01001E_016,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Male%85 years and over
B01001E_017,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female
B01001E_018,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%Under 5 years
B01001E_019,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%5 to 9 years
B01001E_020,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%10 to 14 years
B01001E_021,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%15 to 17 years
B01001E_022,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%18 and 19 years
B01001E_023,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%20 to 24 years
B01001E_024,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%25 to 29 years
B01001E_025,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%30 to 34 years
B01001E_026,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%35 to 44 years
B01001E_027,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%45 to 54 years
B01001E_028,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%55 to 64 years
B01001E_029,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%65 to 74 years
B01001E_030,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%75 to 84 years
B01001E_031,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)%People who are Native Hawaiian and Other Pacific Islander alone%Total%Female%85 years and over
B01001F_001,SEX BY AGE (SOME OTHER RACE ALONE)% People who are Some Other Race alone%Total
B01001F_002,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male
B01001F_003,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%Under 5 years
B01001F_004,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%5 to 9 years
B01001F_005,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%10 to 14 years
B01001F_006,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%15 to 17 years
B01001F_007,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%18 and 19 years
B01001F_008,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%20 to 24 years
B01001F_009,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%25 to 29 years
B01001F_010,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%30 to 34 years
B01001F_011,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%35 to 44 years
B01001F_012,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%45 to 54 years
B01001F_013,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%55 to 64 years
B01001F_014,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%65 to 74 years
B01001F_015,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%75 to 84 years
B01001F_016,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Male%85 years and over
B01001F_017,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female
B01001F_018,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%Under 5 years
B01001F_019,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%5 to 9 years
B01001F_020,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%10 to 14 years
B01001F_021,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%15 to 17 years
B01001F_022,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%18 and 19 years
B01001F_023,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%20 to 24 years
B01001F_024,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%25 to 29 years
B01001F_025,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%30 to 34 years
B01001F_026,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%35 to 44 years
B01001F_027,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%45 to 54 years
B01001F_028,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%55 to 64 years
B01001F_029,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%65 to 74 years
B01001F_030,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%75 to 84 years
B01001F_031,SEX BY AGE (SOME OTHER RACE ALONE)%People who are Some Other Race alone%Total%Female%85 years and over
